similar_function,path
/tensorflow/cc/training/queue_runner-QueueRunner::GetStatus,/tensorflow/cc/training/coordinator-Coordinator::AllRunnersStopped,/tensorflow/cc/training/coordinator-Coordinator::ShouldStop,/tensorflow/cc/training/coordinator-Coordinator::GetStatus,/tensorflow/core/debug/debug_io_utils-DebugFileIO::resetDiskByteUsage,/tensorflow/core/data/dataset_utils-DatasetExperimentRegistry::Experiments,/tensorflow/core/data/service/worker_impl-LocalWorkers::Empty,/tensorflow/core/data/service/task_runner-PrefetchThread::GetStatus,/tensorflow/core/distributed_runtime/call_options-CallOptions::ClearCancelCallback,/tensorflow/core/distributed_runtime/call_options-CallOptions::GetTimeout,/tensorflow/core/distributed_runtime/base_rendezvous_mgr-BaseRemoteRendezvous::session,/tensorflow/core/distributed_runtime/coordination/coordination_service_agent-CoordinationServiceAgentImpl::IsInitialized,/tensorflow/core/distributed_runtime/coordination/coordination_service-CoordinationServiceStandaloneImpl::TaskState::TimeSinceLastHeartbeatMs,/tensorflow/core/nccl/nccl_manager-VLOG,/tensorflow/core/framework/op_kernel-OpKernelContext::clear_recorded_memory,/tensorflow/core/profiler/lib/profiler_session-ProfilerSession::Status,/tensorflow/core/tpu/tpu_init_mode-GetTPUInitMode,/tensorflow/core/common_runtime/session_state-SessionState::GetNewId,/tensorflow/core/common_runtime/scoped_allocator_mgr-VLOG,/tensorflow/core/common_runtime/bfc_allocator-BFCAllocator::GetStats,/tensorflow/core/common_runtime/bfc_allocator-BFCAllocator::ClearStats,/tensorflow/core/common_runtime/gpu/gpu_cudamallocasync_allocator-GpuCudaMallocAsyncAllocator::GetStats,/tensorflow/core/common_runtime/gpu/gpu_cudamallocasync_allocator-GpuCudaMallocAsyncAllocator::ClearStats,/tensorflow/core/common_runtime/eager/context-EagerContext::GetRemoteContexts,/tensorflow/core/common_runtime/eager/context-EagerContext::IncrementContextViewId,/tensorflow/core/common_runtime/eager/tensor_handle_data-LocalTensorHandleData::BlockingControl::SetReady,/tensorflow/core/kernels/data/cache_ops-MemoryCache::IsCompleted,/tensorflow/core/kernels/data/cache_ops-MemoryCache::data,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/framework/cc_op_gen_test-ExpectHasSubstr,/tensorflow/core/lib/io/recordio_test-AssertHasSubstr,/tensorflow/core/platform/env_test-ExpectHasSubstr,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/framework/cc_op_gen_test-Env::Default,/tensorflow/cc/framework/cc_op_gen_test-Env::Default1,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/framework/cc_op_gen-AttrTypeName,/tensorflow/cc/framework/cc_op_gen-ListElementTypeName,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/framework/scope-Scope::graph_as_shared_ptr,/tensorflow/cc/framework/scope-Scope::control_deps,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/framework/test_op-REGISTER_OP,/tensorflow/core/grappler/optimizers/gpu_swapping_ops-REGISTER_OP,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/framework/ops-Operation::input,/tensorflow/cc/framework/ops-Operation::output,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/experimental/libtf/module-InitializeVariables,/tensorflow/cc/experimental/libtf/module-SetupPolymorphicFunctions,/tensorflow/cc/experimental/libtf/module-SetupFunctionCaptures,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/experimental/libtf/runtime/core/core-Runtime,/tensorflow/cc/experimental/libtf/runtime/tfrt/tfrt-Runtime,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/experimental/libtf/tests/runtime_test_tfrt-INSTANTIATE_TEST_SUITE_P,/tensorflow/cc/experimental/libtf/tests/runtime_test_core-INSTANTIATE_TEST_SUITE_P,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/experimental/libtf/tests/function_test-CreateScalarTensor,/tensorflow/cc/experimental/libtf/tests/variable_test-CreateScalarTensor,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/experimental/libtf/tests/function_test-SquareFunc,/tensorflow/cc/experimental/libtf/tests/function_test-AddFunc,/tensorflow/compiler/tf2xla/xla_compiler_test-FillFn,/tensorflow/compiler/tf2xla/xla_compiler_test-SliceFn,/tensorflow/compiler/jit/xla_kernel_creator_test-XTimesY,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/experimental/libtf/tests/function_test-ExpectEquals,/tensorflow/cc/experimental/libtf/tests/variable_test-ExpectEquals,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/gradients/math_grad_test-NaryGradTest,/tensorflow/cc/gradients/data_flow_grad_test-DataFlowGradTest,/tensorflow/cc/gradients/manip_grad_test-ManipGradTest,/tensorflow/cc/gradients/linalg_grad_test-LinalgGradTest,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/tpu_embedding_optimization_parameters_utils-LoadOpShapeFunction::operator,/tensorflow/core/tpu/tpu_embedding_optimization_parameters_utils-RetrieveOpShapeFunction::operator,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/virtual_device-VirtualDeviceContext::CopyTensorInSameDevice,/tensorflow/compiler/jit/xla_device_context-XlaDeviceContext::CopyTensorInSameDevice,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/graph_rewrite/distributed_tpu_rewrite_pass-Get,/tensorflow/core/tpu/graph_rewrite/distributed_tpu_rewrite_pass-Get0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/graph_rewrite/distributed_tpu_rewrite_pass-CreateOrGetXlaSplitNodeForShardedPerReplicaArg,/tensorflow/core/tpu/graph_rewrite/distributed_tpu_rewrite_pass-CreateOrGetXlaSplitNodeForDistributedArg,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/graph_rewrite/distributed_tpu_rewrite_pass-IsTpuDevice,/tensorflow/core/common_runtime/lower_functional_ops-IsPropagatableDevice,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/graph_rewrite/incomplete_nodedef_builder-IncompleteNodeDefBuilder::Identity,/tensorflow/core/tpu/graph_rewrite/incomplete_nodedef_builder-IncompleteNodeDefBuilder::Switch,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/graph_rewrite/tpu_embedding_software_deduplication_rewrite_pass-AbslHashValue,/tensorflow/core/graph/graph_partition-AbslHashValue,/tensorflow/core/graph/graph_partition-AbslHashValue0,/tensorflow/compiler/xla/service/cpu/cpu_compiler-AbslHashValue,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/ops/tpu_handle_to_key_op-REGISTER_OP,/tensorflow/core/tpu/ops/topk_ops-REGISTER_OP,/tensorflow/core/ops/ctc_ops-REGISTER_OP,/tensorflow/core/ops/encode_proto_ops-REGISTER_OP,/tensorflow/core/ops/rnn_ops-REGISTER_OP,/tensorflow/core/ops/ragged_math_ops-RaggedRangeShapeFn,/tensorflow/core/ops/set_ops-REGISTER_OP,/tensorflow/core/ops/composite_tensor_ops-REGISTER_OP,/tensorflow/core/ops/tpu_functional_ops-REGISTER_OP,/tensorflow/core/ops/script_ops-REGISTER_OP,/tensorflow/compiler/mlir/tensorflow/ops/mlir_passthrough_op-REGISTER_OP,/tensorflow/core/ops/tpu_host_compute_ops-REGISTER_OP,/tensorflow/core/ops/tpu_sharding_util_ops-REGISTER_OP,/tensorflow/core/ops/map_ops-TODO,/tensorflow/core/ops/scoped_allocator_ops-REGISTER_OP,/tensorflow/compiler/tf2tensorrt/ops/trt_engine_resource_ops-REGISTER_OP,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/ops/tpu_compile_op-REGISTER_OP,/tensorflow/core/tpu/ops/host_compute_ops-REGISTER_OP,/tensorflow/core/ops/nccl_ops-REGISTER_OP,/tensorflow/core/ops/tpu_configuration_ops-REGISTER_OP,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/ops/tpu_partitioned_input_op-_UpdatePartitionDim,/tensorflow/core/example/example_parser_configuration_test-ReadFileToStringOrDie,/tensorflow/core/common_runtime/eager/eager_executor-IsAsyncWaitForRemoteFunctionEnabled,/tensorflow/core/kernels/segment_reduction_ops_gpu_0-UseDeterministicSegmentReductions,/tensorflow/core/kernels/image/adjust_hue_op_gpu-GetGpuLaunchConfig,/tensorflow/core/kernels/image/adjust_saturation_op_gpu-GetGpuLaunchConfig,/tensorflow/compiler/tf2xla/xla_context-XlaContext::Get,/tensorflow/compiler/xla/tests/deallocation_test-ExecuteAndCheckTransfer,/tensorflow/compiler/xla/tests/deconstruct_tuple_test-ExecuteAndCheckTransfer,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/kernels/topk_ops-TopKUnique,/tensorflow/core/tpu/kernels/topk_ops-TopKWithUnique,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/kernels/tpu_functional_ops-GenerateDeviceNaturalOrder,/tensorflow/core/common_runtime/function_optimization_registration_test-Run,/tensorflow/core/common_runtime/optimization_registry_test-Run,/tensorflow/core/common_runtime/eval_const_tensor-EvaluateConstantNode,/tensorflow/core/common_runtime/function_optimization_registry_test-Run,/tensorflow/core/kernels/pooling_ops_common-operator,/tensorflow/compiler/xla/tools/hlo_module_loader-OverrideConfig,/tensorflow/core/platform/cloud/gcs_file_system_test-GetZone,/tensorflow/core/framework/op_registration_test-Register,/tensorflow/core/util/proto/descriptor_pool_registry_test-Function,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/kernels/image_resize_ops-TpuResizeNearestNeighborOp,/tensorflow/core/tpu/kernels/image_resize_ops-TpuResizeBilinearOp,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/kernels/image_resize_ops-REGISTER_XLA_OP,/tensorflow/core/tpu/kernels/xla/segment_reduction_ops-REGISTER_XLA_OP,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/kernels/tpu_execute_op-TPUExecuteOp::ComputeAsync,/tensorflow/core/tpu/kernels/tpu_reshard_variables_op-TPUReshardVariablesOpKernel::ComputeAsync,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/kernels/tpu_execute_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/tpu/kernels/tpu_configuration_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/mutex_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/fake_quant_ops-REGISTER_KERNEL_BUILDER1,/tensorflow/core/kernels/host_constant_op-REGISTER_KERNEL_BUILDER,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/kernels/sharding_util_ops-GetAndValidateAttributes,/tensorflow/compiler/tf2xla/kernels/sharding_util_ops-GetAndValidateAttributes,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/kernels/tpu_reshard_variables_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/tpu/kernels/tpu_embedding_configuration_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/avgpooling_op-REGISTER_KERNEL_BUILDER2,/tensorflow/core/kernels/ctc_loss_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/sparse_reshape_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/concat_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/bcast_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/sleep_dataset_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/image/non_max_suppression_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/image/generate_box_proposals_op-REGISTER_KERNEL_BUILDER,/tensorflow/compiler/xrt/kernels/tpu_execute_op-REGISTER_KERNEL_BUILDER,/tensorflow/compiler/xrt/kernels/xrt_execute_op-REGISTER_KERNEL_BUILDER,/tensorflow/compiler/xrt/kernels/xrt_compile_ops-REGISTER_KERNEL_BUILDER,/tensorflow/compiler/xrt/kernels/tpu_compile_ops-REGISTER_KERNEL_BUILDER,/tensorflow/compiler/xrt/kernels/xrt_state_ops-REGISTER_KERNEL_BUILDER,/tensorflow/compiler/jit/kernels/xla_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/framework/op_kernel_test-REGISTER_KERNEL_BUILDER0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/kernels/tpu_compilation_cache_external-get_uid,/tensorflow/compiler/xrt/xrt_compilation_cache-get_uid,/tensorflow/core/distributed_runtime/request_id-GetUniqueRequestId,/tensorflow/core/distributed_runtime/rpc/grpc_util-GenerateUniformRandomNumber,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/tpu/kernels/infeed_ops-GetTPUInfeedLayout,/tensorflow/core/tpu/kernels/xla/infeed_op-GetTPUInfeedLayout,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
